                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7963,                 5.3097,                 1.3469,                      0,                      0,                      0,                      0,                 3.4312,                 5.2069,                 1.0234,              9.996e-05,              9.996e-05,              9.996e-05
                      2,                 3.5638,                 4.9422,                0.98635,                      0,                      0,                      0,                      0,                 3.0881,                 4.9667,                0.89735,             0.00020248,             0.00020248,             0.00020248
                      3,                 3.1103,                 4.6366,                0.91353,                0.01012,                0.02755,                0.00951,                 0.0022,                 2.9821,                 4.4762,                0.87458,             0.00030398,             0.00030398,             0.00030398
                      4,                  2.996,                 4.3955,                0.87498,                0.04203,                0.09543,                0.03242,                0.01174,                 2.7353,                  3.972,                0.86074,              0.0003517,              0.0003517,              0.0003517
                      5,                 2.8603,                 4.1452,                0.86283,                 0.0299,                 0.1767,                0.02895,                0.00886,                 2.7879,                 3.7405,                0.86086,             0.00034993,             0.00034993,             0.00034993
                      6,                 2.7857,                  3.914,                0.84762,                0.05244,                0.29054,                0.06955,                0.02444,                 2.5459,                 3.3108,                0.84284,             0.00034816,             0.00034816,             0.00034816
                      7,                 2.7067,                 3.6744,                0.83195,                 0.0608,                0.34318,                0.09695,                0.03791,                 2.3502,                 3.1071,                0.83319,              0.0003464,              0.0003464,              0.0003464
                      8,                 2.6288,                 3.4644,                0.82901,                0.06645,                0.36306,                0.11017,                 0.0405,                  2.447,                 2.9252,                0.83369,             0.00034463,             0.00034463,             0.00034463
                      9,                 2.5471,                 3.2451,                 0.8333,                0.07133,                0.40466,                 0.1375,                0.05632,                 2.2542,                 2.7837,                0.82432,             0.00034286,             0.00034286,             0.00034286
                     10,                 2.5154,                  3.022,                0.81927,                0.11196,                0.31831,                0.14434,                0.05951,                 2.2578,                 2.5708,                 0.8214,              0.0003411,              0.0003411,              0.0003411
                     11,                 2.4947,                 2.8588,                0.80567,                0.45511,                0.16824,                0.17062,                0.07178,                 2.1948,                  2.303,                0.81965,             0.00033933,             0.00033933,             0.00033933
                     12,                 2.4383,                 2.6602,                0.80878,                0.49467,                0.17796,                0.19477,                0.08286,                 2.1389,                 2.2177,                0.81938,             0.00033756,             0.00033756,             0.00033756
                     13,                 2.3765,                 2.5021,                0.80402,                0.50828,                0.19207,                0.21975,                 0.0949,                 2.0867,                 2.1546,                0.81495,             0.00033579,             0.00033579,             0.00033579
                     14,                 2.3664,                 2.3769,                0.80061,                 0.4457,                0.26135,                0.24496,                0.09678,                  2.199,                 1.9152,                0.81622,             0.00033403,             0.00033403,             0.00033403
                     15,                  2.329,                 2.2544,                0.79714,                0.52253,                0.24654,                0.26012,                0.10757,                 2.0655,                 1.9267,                0.81446,             0.00033226,             0.00033226,             0.00033226
                     16,                 2.3175,                 2.1508,                0.79773,                0.46656,                0.28337,                0.29302,                0.12144,                 2.0367,                 1.7792,                0.81598,             0.00033049,             0.00033049,             0.00033049
                     17,                 2.3147,                 2.0722,                0.79678,                 0.5643,                0.30097,                 0.3089,                0.12083,                 2.0969,                 1.7889,                0.81241,             0.00032873,             0.00032873,             0.00032873
                     18,                 2.2683,                 1.9793,                0.79128,                0.47021,                0.31521,                0.31447,                0.13877,                  1.996,                 1.6352,                0.81415,             0.00032696,             0.00032696,             0.00032696
                     19,                 2.2935,                 1.9381,                0.79256,                 0.5905,                0.34036,                0.35035,                0.14851,                 2.0115,                 1.5994,                0.81432,             0.00032519,             0.00032519,             0.00032519
                     20,                 2.2079,                 1.8158,                0.78636,                0.58516,                0.34962,                0.39243,                0.16568,                  1.983,                 1.5433,                0.81352,             0.00032342,             0.00032342,             0.00032342
                     21,                 2.2196,                 1.7751,                0.79692,                0.60883,                0.34717,                0.38096,                0.15258,                 2.0515,                 1.5078,                0.81304,             0.00032166,             0.00032166,             0.00032166
                     22,                  2.248,                 1.7404,                0.79904,                0.62039,                0.37766,                0.43106,                0.17925,                 2.0055,                 1.4113,                0.81083,             0.00031989,             0.00031989,             0.00031989
                     23,                  2.205,                 1.6824,                0.79378,                0.66339,                0.36878,                0.42238,                0.18625,                 1.9415,                 1.3934,                  0.813,             0.00031812,             0.00031812,             0.00031812
                     24,                 2.1852,                 1.6242,                0.79247,                0.68048,                0.39888,                0.45847,                0.19866,                 1.9214,                  1.315,                0.81134,             0.00031636,             0.00031636,             0.00031636
                     25,                 2.2131,                 1.6124,                0.78679,                0.70117,                0.42691,                0.47296,                0.17284,                 2.0844,                 1.2444,                0.81094,             0.00031459,             0.00031459,             0.00031459
                     26,                 2.1785,                 1.5612,                 0.7891,                0.73386,                0.41063,                0.48338,                0.21043,                 1.9091,                 1.1834,                0.81068,             0.00031282,             0.00031282,             0.00031282
                     27,                 2.1627,                  1.532,                0.79201,                0.75217,                0.42319,                0.49057,                0.19779,                 2.0133,                 1.2198,                0.81654,             0.00031105,             0.00031105,             0.00031105
                     28,                 2.1589,                 1.4967,                 0.7853,                 0.7191,                0.44782,                0.52129,                0.21769,                 1.9408,                 1.1355,                0.80924,             0.00030929,             0.00030929,             0.00030929
                     29,                   2.17,                 1.4728,                0.79226,                0.72883,                0.43189,                0.51103,                0.21678,                 1.9266,                 1.2051,                0.80996,             0.00030752,             0.00030752,             0.00030752
                     30,                 2.1259,                 1.4378,                0.78349,                0.75275,                0.45363,                0.52874,                0.23741,                 1.8435,                  1.028,                0.80913,             0.00030575,             0.00030575,             0.00030575
                     31,                 2.1348,                 1.4018,                0.79417,                0.73002,                0.47303,                0.53776,                0.22622,                 1.9051,                0.99265,                0.80805,             0.00030399,             0.00030399,             0.00030399
                     32,                 2.1091,                 1.3804,                 0.7945,                0.77286,                 0.4739,                0.54054,                0.23303,                 1.8906,                 1.0075,                0.81025,             0.00030222,             0.00030222,             0.00030222
                     33,                 2.0968,                 1.3418,                0.78748,                0.78897,                0.48075,                0.55349,                0.23557,                 1.9266,                 1.0051,                0.81348,             0.00030045,             0.00030045,             0.00030045
                     34,                 2.1281,                 1.3412,                0.78773,                0.82488,                0.49845,                 0.5686,                0.25204,                 1.8075,                0.93137,                0.80832,             0.00029868,             0.00029868,             0.00029868
                     35,                 2.0795,                 1.2807,                0.78395,                0.76115,                0.44266,                0.52068,                0.19959,                 2.0474,                 1.1034,                0.81597,             0.00029692,             0.00029692,             0.00029692
                     36,                  2.073,                 1.2618,                0.78561,                0.82082,                0.51495,                0.57532,                0.25042,                 1.8578,                0.90467,                0.80688,             0.00029515,             0.00029515,             0.00029515
                     37,                 2.0727,                 1.2433,                0.78141,                0.81439,                0.49733,                0.57093,                 0.2458,                 1.8619,                0.94229,                0.80781,             0.00029338,             0.00029338,             0.00029338
                     38,                  2.041,                 1.2181,                0.78653,                0.80433,                0.54041,                0.59764,                0.25514,                 1.8407,                0.87351,                0.80766,             0.00029162,             0.00029162,             0.00029162
                     39,                 2.0782,                 1.2198,                0.78817,                0.86603,                0.53477,                0.60505,                0.26526,                 1.8276,                0.86301,                0.80682,             0.00028985,             0.00028985,             0.00028985
                     40,                 2.0673,                   1.19,                0.78276,                0.79819,                0.52527,                 0.5942,                0.26103,                  1.823,                0.86327,                 0.8059,             0.00028808,             0.00028808,             0.00028808
                     41,                 2.0725,                 1.1945,                0.78835,                0.81732,                0.52498,                0.59523,                0.26459,                 1.8343,                0.90762,                0.80549,             0.00028631,             0.00028631,             0.00028631
                     42,                 2.0663,                 1.1658,                0.77842,                0.84609,                0.53795,                0.60414,                0.25344,                 1.8982,                0.87858,                0.80767,             0.00028455,             0.00028455,             0.00028455
                     43,                 2.0383,                 1.1617,                0.78451,                0.87005,                0.53195,                0.60014,                0.25257,                 1.9038,                0.87333,                0.80445,             0.00028278,             0.00028278,             0.00028278
                     44,                 2.0966,                 1.1601,                0.78232,                0.80529,                0.54889,                 0.6009,                 0.2566,                 1.8791,                0.86039,                0.80858,             0.00028101,             0.00028101,             0.00028101
                     45,                 2.0955,                 1.1375,                0.78456,                0.85227,                 0.5472,                0.60937,                0.25792,                 1.8939,                0.85095,                 0.8011,             0.00027925,             0.00027925,             0.00027925
                     46,                 2.0128,                  1.081,                0.77744,                0.87302,                0.54529,                 0.6041,                0.25189,                 1.8623,                0.82416,                0.80459,             0.00027748,             0.00027748,             0.00027748
                     47,                 2.0306,                 1.0924,                0.77997,                 0.8694,                  0.564,                0.61449,                0.26459,                 1.8598,                0.78687,                0.80313,             0.00027571,             0.00027571,             0.00027571
                     48,                 2.0114,                 1.0761,                0.77634,                0.82801,                0.54643,                0.60142,                0.26114,                 1.8371,                0.84033,                0.80229,             0.00027394,             0.00027394,             0.00027394
                     49,                 2.0062,                 1.0756,                0.77889,                0.88609,                0.55785,                0.61619,                0.27414,                 1.8238,                0.81196,                 0.8036,             0.00027218,             0.00027218,             0.00027218
                     50,                 2.0398,                 1.0832,                 0.7729,                0.84361,                0.55658,                0.61313,                0.25807,                 1.8679,                0.79101,                0.80501,             0.00027041,             0.00027041,             0.00027041
                     51,                 2.0037,                 1.0682,                0.77872,                0.88005,                0.54459,                0.62208,                0.27603,                 1.8024,                0.79327,                0.80268,             0.00026864,             0.00026864,             0.00026864
                     52,                 2.0481,                  1.062,                0.77727,                0.82508,                0.56137,                0.61114,                0.24992,                 1.9157,                0.77138,                0.80569,             0.00026688,             0.00026688,             0.00026688
                     53,                 1.9963,                 1.0377,                0.77084,                0.90988,                0.58533,                0.63622,                0.26881,                 1.8245,                0.76712,                0.80328,             0.00026511,             0.00026511,             0.00026511
                     54,                  2.023,                 1.0394,                0.78329,                0.88959,                0.57229,                0.63004,                 0.2769,                  1.813,                 0.7711,                0.80317,             0.00026334,             0.00026334,             0.00026334
                     55,                 2.0025,                 1.0184,                0.77158,                0.85934,                0.57872,                0.63296,                0.27825,                 1.7914,                0.73118,                0.80609,             0.00026157,             0.00026157,             0.00026157
                     56,                 1.9793,                0.99888,                0.77002,                0.86145,                0.57584,                0.63644,                0.28618,                 1.7695,                0.73804,                0.80163,             0.00025981,             0.00025981,             0.00025981
                     57,                 1.9782,                0.98386,                0.77497,                 0.8768,                 0.5764,                0.62317,                0.27386,                 1.8086,                0.75702,                0.80171,             0.00025804,             0.00025804,             0.00025804
                     58,                 1.9719,                0.99837,                 0.7718,                0.87396,                0.58927,                0.63772,                0.27705,                  1.814,                0.72746,                0.80266,             0.00025627,             0.00025627,             0.00025627
                     59,                  2.002,                0.99092,                 0.7708,                0.90526,                 0.6037,                0.66092,                0.28887,                  1.761,                0.72888,                0.80156,             0.00025451,             0.00025451,             0.00025451
                     60,                 2.0028,                0.99412,                 0.7734,                0.90125,                0.59513,                0.66072,                0.29207,                 1.7543,                0.70908,                0.80129,             0.00025274,             0.00025274,             0.00025274
                     61,                 1.9815,                0.97551,                0.76569,                0.87409,                0.60236,                0.65681,                0.29588,                 1.7732,                0.68919,                0.80389,             0.00025097,             0.00025097,             0.00025097
                     62,                 1.9724,                0.96757,                0.77639,                0.87922,                0.58646,                0.64614,                0.27977,                 1.7943,                0.73992,                0.80077,              0.0002492,              0.0002492,              0.0002492
                     63,                 1.9721,                0.96514,                0.77167,                0.88108,                0.60168,                0.64491,                0.29274,                 1.7686,                 0.6872,                0.80226,             0.00024744,             0.00024744,             0.00024744
                     64,                  1.998,                0.95034,                0.77091,                0.90649,                0.59056,                0.65649,                0.28157,                  1.826,                0.75144,                0.80568,             0.00024567,             0.00024567,             0.00024567
                     65,                 1.9967,                 0.9619,                0.77364,                 0.8841,                0.60958,                0.66229,                0.29757,                 1.7421,                0.69153,                0.79933,              0.0002439,              0.0002439,              0.0002439
                     66,                 1.9488,                0.93344,                0.77235,                0.87761,                0.61719,                 0.6639,                0.29846,                 1.7412,                0.69769,                0.80137,             0.00024214,             0.00024214,             0.00024214
                     67,                 1.9486,                  0.936,                0.76773,                0.89728,                 0.6155,                0.66378,                0.28834,                  1.788,                0.69286,                0.80116,             0.00024037,             0.00024037,             0.00024037
                     68,                  1.942,                0.93387,                0.77182,                0.90146,                0.61741,                 0.6636,                0.30336,                 1.7304,                0.68784,                0.80069,              0.0002386,              0.0002386,              0.0002386
                     69,                  1.948,                0.92173,                0.76797,                 0.8974,                0.59322,                 0.6565,                0.27974,                 1.8404,                0.74914,                 0.8027,             0.00023683,             0.00023683,             0.00023683
                     70,                 1.9721,                   0.94,                0.76918,                 0.9027,                 0.6296,                0.67742,                0.30748,                 1.7168,                0.66422,                0.79887,             0.00023507,             0.00023507,             0.00023507
                     71,                 1.9509,                0.92117,                0.77274,                0.91512,                0.62929,                0.68355,                0.30025,                 1.7354,                0.67826,                0.79983,              0.0002333,              0.0002333,              0.0002333
                     72,                  1.963,                0.92535,                0.77225,                0.90512,                0.61803,                0.66966,                0.29306,                 1.7527,                0.68937,                    0.8,             0.00023153,             0.00023153,             0.00023153
                     73,                 1.9158,                0.88802,                0.77169,                0.90465,                0.61878,                0.67308,                0.30307,                 1.7306,                0.66339,                0.80309,             0.00022977,             0.00022977,             0.00022977
                     74,                 1.9373,                0.90187,                0.76981,                0.88757,                0.60647,                0.66493,                0.30362,                 1.7388,                0.71283,                0.79924,               0.000228,               0.000228,               0.000228
                     75,                 1.9337,                0.91854,                 0.7712,                0.89656,                0.61469,                0.66738,                0.29753,                 1.7321,                0.67299,                0.80093,             0.00022623,             0.00022623,             0.00022623
                     76,                 1.9249,                0.90611,                 0.7732,                0.90458,                 0.6162,                 0.6714,                0.29324,                 1.7627,                0.68598,                0.80068,             0.00022446,             0.00022446,             0.00022446
                     77,                 1.9525,                0.91518,                0.77062,                0.90761,                0.62401,                0.68104,                0.30262,                 1.7489,                0.68419,                0.80096,              0.0002227,              0.0002227,              0.0002227
                     78,                 1.9241,                0.89028,                0.76496,                0.88712,                0.62541,                0.68237,                0.31007,                 1.7192,                0.66926,                0.79782,             0.00022093,             0.00022093,             0.00022093
                     79,                 1.9184,                0.88955,                0.77421,                0.89476,                0.62496,                0.67862,                  0.314,                  1.679,                0.65254,                0.79802,             0.00021916,             0.00021916,             0.00021916
                     80,                 1.9047,                0.88547,                0.76233,                0.91719,                0.62901,                0.68623,                 0.3076,                 1.7403,                0.69308,                0.80053,              0.0002174,              0.0002174,              0.0002174
                     81,                 1.9284,                0.88407,                0.77014,                0.91716,                0.62978,                0.68736,                0.31329,                 1.7084,                0.64893,                0.79962,             0.00021563,             0.00021563,             0.00021563
                     82,                 1.8957,                0.87656,                 0.7633,                0.90232,                0.62523,                0.67383,                0.30235,                 1.6964,                0.65267,                0.80151,             0.00021386,             0.00021386,             0.00021386
                     83,                 1.9028,                 0.8733,                0.77281,                0.91153,                0.62803,                 0.6883,                0.30903,                 1.6995,                0.66678,                0.79958,             0.00021209,             0.00021209,             0.00021209
                     84,                 1.8996,                0.87699,                0.77164,                0.89339,                0.60761,                0.65522,                0.26042,                 1.9141,                 0.7084,                0.80684,             0.00021033,             0.00021033,             0.00021033
                     85,                 1.9236,                0.87541,                0.76542,                0.87743,                0.62251,                 0.6668,                0.30751,                  1.723,                0.65622,                0.80012,             0.00020856,             0.00020856,             0.00020856
                     86,                 1.9168,                0.86626,                0.76897,                0.89907,                0.63773,                0.68218,                0.30901,                 1.7026,                0.65442,                0.79985,             0.00020679,             0.00020679,             0.00020679
                     87,                 1.8888,                 0.8509,                0.76824,                0.91668,                0.64111,                0.69482,                0.31941,                 1.6748,                0.65103,                0.79818,             0.00020503,             0.00020503,             0.00020503
                     88,                 1.8857,                0.85425,                0.77213,                0.92214,                0.64105,                0.70244,                0.32855,                 1.6623,                0.65015,                0.79924,             0.00020326,             0.00020326,             0.00020326
                     89,                 1.8829,                0.85692,                0.76952,                0.91586,                0.64444,                0.69954,                0.32311,                 1.6672,                0.64283,                0.79801,             0.00020149,             0.00020149,             0.00020149
                     90,                 1.8957,                0.86285,                0.76387,                0.90099,                0.64392,                0.70531,                0.32726,                  1.679,                 0.6539,                0.79843,             0.00019972,             0.00019972,             0.00019972
                     91,                 1.8875,                0.85498,                0.76563,                0.89816,                0.63033,                0.68014,                0.30172,                 1.7653,                0.66341,                0.79792,             0.00019796,             0.00019796,             0.00019796
                     92,                 1.8684,                0.85559,                0.76405,                0.91777,                0.64796,                0.70685,                0.32375,                 1.6821,                0.65367,                0.79592,             0.00019619,             0.00019619,             0.00019619
                     93,                 1.8673,                0.85132,                0.76627,                0.90713,                0.64071,                0.69999,                0.31463,                 1.7257,                0.65356,                0.79871,             0.00019442,             0.00019442,             0.00019442
                     94,                 1.8813,                0.84435,                0.76499,                0.90583,                0.64205,                0.69956,                0.31966,                 1.6645,                0.64286,                0.79853,             0.00019266,             0.00019266,             0.00019266
                     95,                 1.8494,                0.83763,                0.76394,                0.90205,                0.63855,                0.69994,                0.32655,                 1.6707,                0.63824,                0.79698,             0.00019089,             0.00019089,             0.00019089
                     96,                 1.8808,                0.85917,                0.76641,                0.89154,                0.62707,                0.67563,                0.29468,                 1.7388,                0.65672,                0.79845,             0.00018912,             0.00018912,             0.00018912
                     97,                 1.8615,                0.83796,                0.76697,                0.90463,                0.65159,                0.70134,                0.32719,                 1.6533,                0.63073,                0.79616,             0.00018735,             0.00018735,             0.00018735
                     98,                 1.8667,                 0.8336,                0.77192,                0.90742,                0.64261,                0.69282,                0.31233,                 1.6963,                0.64662,                0.79641,             0.00018559,             0.00018559,             0.00018559
                     99,                 1.8599,                0.84169,                0.76504,                0.89511,                0.62718,                0.68219,                0.29987,                 1.7612,                0.67017,                0.79963,             0.00018382,             0.00018382,             0.00018382
