                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.8488,                0.83856,                0.76466,                0.89746,                0.65213,                0.70303,                0.32855,                 1.6582,                0.63585,                0.79808,             0.00018205,             0.00018205,             0.00018205
                    101,                 1.8608,                0.83508,                0.76557,                 0.8956,                0.63486,                0.69192,                0.32605,                 1.6574,                0.63782,                0.79733,             0.00018028,             0.00018028,             0.00018028
                    102,                  1.833,                0.81684,                0.77536,                0.90614,                0.64289,                 0.6992,                0.32827,                 1.6419,                0.63323,                0.79702,             0.00017852,             0.00017852,             0.00017852
                    103,                 1.8548,                0.83791,                0.76233,                 0.9025,                0.62612,                0.69379,                0.30727,                 1.7586,                0.68219,                0.79925,             0.00017675,             0.00017675,             0.00017675
                    104,                 1.8435,                0.81649,                0.77259,                0.89008,                0.64895,                0.69629,                0.33005,                 1.6218,                0.62735,                0.79599,             0.00017498,             0.00017498,             0.00017498
                    105,                  1.873,                0.83566,                0.76373,                 0.8981,                0.64481,                0.69858,                0.32677,                 1.6475,                 0.6264,                0.79864,             0.00017322,             0.00017322,             0.00017322
                    106,                 1.8366,                0.80069,                0.76574,                0.90271,                  0.644,                0.69867,                0.32469,                 1.6618,                 0.6293,                0.79676,             0.00017145,             0.00017145,             0.00017145
                    107,                 1.8613,                0.83944,                0.76181,                0.91857,                0.64613,                0.70805,                0.32371,                 1.6857,                 0.6436,                0.79689,             0.00016968,             0.00016968,             0.00016968
                    108,                 1.8327,                 0.8112,                0.76725,                0.90046,                0.63605,                0.69537,                0.31545,                 1.6927,                0.64847,                0.79767,             0.00016791,             0.00016791,             0.00016791
                    109,                 1.8394,                0.82258,                0.76411,                0.91886,                0.64593,                0.71048,                0.33041,                  1.669,                  0.627,                 0.7972,             0.00016615,             0.00016615,             0.00016615
                    110,                 1.8343,                0.82745,                0.76593,                0.91463,                0.62942,                0.70458,                0.33283,                 1.6445,                0.65625,                0.79689,             0.00016438,             0.00016438,             0.00016438
                    111,                 1.7975,                0.79806,                0.76705,                0.91003,                0.64441,                0.70004,                0.32092,                 1.6801,                0.63295,                0.79578,             0.00016261,             0.00016261,             0.00016261
                    112,                 1.8143,                0.80445,                0.76416,                0.90809,                0.63972,                0.69646,                0.32821,                 1.6419,                0.62504,                0.79602,             0.00016085,             0.00016085,             0.00016085
                    113,                 1.8509,                0.80951,                0.76998,                0.91677,                0.62592,                0.69444,                0.31883,                 1.6813,                0.65348,                0.79577,             0.00015908,             0.00015908,             0.00015908
                    114,                  1.836,                0.81765,                 0.7617,                0.90865,                0.63578,                0.69895,                0.31402,                 1.7132,                0.65001,                0.79895,             0.00015731,             0.00015731,             0.00015731
                    115,                 1.8253,                0.79689,                0.76366,                0.91532,                0.64569,                0.71222,                 0.3417,                 1.6322,                0.62646,                0.79706,             0.00015554,             0.00015554,             0.00015554
                    116,                 1.8235,                0.80439,                0.76381,                0.91632,                0.64028,                0.70673,                0.31621,                 1.7196,                0.65434,                0.79822,             0.00015378,             0.00015378,             0.00015378
                    117,                 1.8295,                0.80116,                0.76807,                0.90421,                0.65026,                0.70365,                0.33435,                 1.6249,                0.61776,                0.79545,             0.00015201,             0.00015201,             0.00015201
                    118,                 1.8183,                0.80582,                0.76981,                0.90614,                 0.6473,                 0.7085,                0.32443,                 1.6899,                0.64246,                0.79808,             0.00015024,             0.00015024,             0.00015024
                    119,                 1.8149,                0.79988,                0.76559,                0.90464,                0.64504,                0.70515,                0.33534,                  1.652,                0.62378,                0.79586,             0.00014848,             0.00014848,             0.00014848
                    120,                 1.8242,                0.80027,                0.76625,                0.90991,                0.65401,                0.71203,                0.33578,                 1.6537,                0.61914,                0.79681,             0.00014671,             0.00014671,             0.00014671
                    121,                 1.8097,                0.80381,                0.76539,                0.92592,                0.65691,                0.72287,                0.33709,                 1.6434,                0.62534,                0.79637,             0.00014494,             0.00014494,             0.00014494
                    122,                 1.8255,                0.79698,                0.76827,                0.93157,                0.65149,                0.72248,                0.33712,                 1.6319,                 0.6266,                0.79639,             0.00014317,             0.00014317,             0.00014317
                    123,                 1.7932,                0.79275,                0.76134,                0.91661,                0.64879,                0.71174,                0.31818,                  1.706,                0.64667,                0.79702,             0.00014141,             0.00014141,             0.00014141
                    124,                 1.8105,                0.79119,                0.76182,                0.90074,                0.64806,                0.71272,                0.33949,                 1.6292,                0.62613,                0.79444,             0.00013964,             0.00013964,             0.00013964
                    125,                 1.8006,                0.77887,                0.76885,                0.91742,                 0.6491,                0.71504,                0.33033,                 1.6527,                0.63073,                 0.7945,             0.00013787,             0.00013787,             0.00013787
                    126,                 1.7963,                0.79128,                0.76306,                0.91886,                0.64526,                0.70775,                0.31617,                 1.7116,                0.63729,                0.79765,             0.00013611,             0.00013611,             0.00013611
                    127,                   1.83,                0.80455,                0.76284,                0.92191,                0.65706,                0.71736,                0.34063,                 1.6241,                0.62171,                0.79519,             0.00013434,             0.00013434,             0.00013434
                    128,                 1.8145,                0.79786,                0.76141,                0.92745,                0.65303,                0.71258,                0.32706,                 1.6712,                0.63025,                0.79594,             0.00013257,             0.00013257,             0.00013257
                    129,                 1.8164,                0.80496,                0.76605,                0.92971,                0.65381,                0.71612,                0.33433,                 1.6527,                0.63647,                0.79637,              0.0001308,              0.0001308,              0.0001308
                    130,                 1.8094,                0.78065,                0.76823,                 0.9166,                 0.6667,                0.72022,                0.33595,                 1.6356,                 0.6239,                0.79494,             0.00012904,             0.00012904,             0.00012904
                    131,                 1.8093,                0.79695,                0.76412,                0.91432,                0.65945,                0.71239,                0.33558,                 1.6452,                0.62845,                 0.7943,             0.00012727,             0.00012727,             0.00012727
                    132,                 1.7903,                0.78547,                0.76498,                0.90287,                0.64502,                0.70207,                0.33773,                 1.6329,                0.62585,                 0.7951,              0.0001255,              0.0001255,              0.0001255
                    133,                 1.7875,                0.77833,                0.76583,                0.89265,                0.64332,                0.69661,                0.33423,                 1.6284,                0.62259,                0.79451,             0.00012374,             0.00012374,             0.00012374
                    134,                 1.7913,                0.78641,                0.76404,                0.90877,                 0.6486,                 0.7173,                0.34035,                  1.644,                 0.6288,                0.79396,             0.00012197,             0.00012197,             0.00012197
                    135,                  1.764,                0.77067,                0.76294,                0.91748,                0.65207,                0.72065,                0.34163,                 1.6091,                0.62052,                0.79327,              0.0001202,              0.0001202,              0.0001202
                    136,                 1.7828,                0.78171,                0.76361,                0.90507,                0.64622,                0.70183,                0.32707,                 1.6535,                0.61686,                0.79405,             0.00011843,             0.00011843,             0.00011843
                    137,                 1.8217,                0.80499,                0.75672,                0.91452,                 0.6345,                 0.7097,                0.31646,                 1.7112,                0.66647,                0.79783,             0.00011667,             0.00011667,             0.00011667
                    138,                 1.8111,                0.79849,                0.75692,                0.89864,                0.64979,                0.71597,                0.33947,                 1.6352,                0.62546,                0.79454,              0.0001149,              0.0001149,              0.0001149
                    139,                 1.8012,                0.78037,                0.76213,                0.90058,                0.64822,                0.70646,                0.31925,                 1.6785,                0.63409,                0.79655,             0.00011313,             0.00011313,             0.00011313
                    140,                 1.7927,                0.78169,                 0.7629,                0.90988,                0.64837,                0.70749,                0.33422,                  1.624,                0.61819,                0.79621,             0.00011137,             0.00011137,             0.00011137
                    141,                 1.7798,                0.77339,                0.75638,                 0.9051,                0.64601,                0.70992,                0.32185,                 1.6878,                0.62723,                0.79712,              0.0001096,              0.0001096,              0.0001096
                    142,                 1.7715,                0.76472,                0.75678,                0.90728,                0.65157,                0.71907,                0.34277,                 1.6191,                0.61546,                0.79494,             0.00010783,             0.00010783,             0.00010783
                    143,                 1.8059,                0.80488,                0.76411,                0.91093,                0.64725,                 0.7134,                0.32608,                 1.6684,                0.63075,                0.79431,             0.00010606,             0.00010606,             0.00010606
                    144,                 1.7985,                0.78502,                  0.764,                0.91212,                0.65853,                0.71697,                 0.3406,                 1.6181,                0.61372,                0.79521,              0.0001043,              0.0001043,              0.0001043
                    145,                  1.777,                0.77232,                0.75857,                0.90888,                0.66063,                0.72052,                0.33859,                 1.6313,                0.62234,                0.79514,             0.00010253,             0.00010253,             0.00010253
                    146,                 1.8104,                0.78507,                0.77157,                0.92382,                0.65914,                 0.7245,                0.34171,                 1.6284,                0.61735,                0.79599,             0.00010076,             0.00010076,             0.00010076
                    147,                 1.7547,                0.75734,                0.76264,                0.91287,                0.65986,                0.71889,                0.34057,                  1.604,                 0.6119,                0.79489,             9.8996e-05,             9.8996e-05,             9.8996e-05
                    148,                  1.792,                0.78648,                0.76534,                0.90746,                0.65297,                0.71856,                0.34056,                 1.6147,                0.60626,                0.79475,             9.7229e-05,             9.7229e-05,             9.7229e-05
                    149,                 1.7769,                0.77711,                0.76502,                0.90662,                0.64785,                 0.7146,                 0.3398,                 1.6279,                0.61003,                0.79472,             9.5462e-05,             9.5462e-05,             9.5462e-05
                    150,                 1.7873,                0.77525,                0.76102,                0.90976,                0.65639,                0.72346,                0.34436,                 1.6177,                0.60435,                 0.7956,             9.3695e-05,             9.3695e-05,             9.3695e-05
                    151,                 1.8001,                0.78427,                0.76071,                0.91133,                0.65482,                0.72404,                0.34694,                 1.6132,                0.60276,                0.79419,             9.1927e-05,             9.1927e-05,             9.1927e-05
                    152,                 1.7729,                0.77935,                0.76538,                0.91601,                0.66115,                0.72816,                 0.3393,                 1.6362,                 0.6136,                0.79506,              9.016e-05,              9.016e-05,              9.016e-05
                    153,                 1.7855,                0.77307,                0.76006,                0.92369,                0.66362,                0.72686,                0.33951,                 1.6259,                0.61895,                0.79548,             8.8393e-05,             8.8393e-05,             8.8393e-05
                    154,                 1.7889,                0.77257,                 0.7666,                0.90596,                0.65545,                 0.7182,                0.34439,                    1.6,                0.60772,                0.79375,             8.6626e-05,             8.6626e-05,             8.6626e-05
                    155,                 1.7778,                0.76942,                0.76471,                 0.9114,                0.65131,                0.71431,                0.33404,                  1.637,                0.61675,                0.79375,             8.4859e-05,             8.4859e-05,             8.4859e-05
                    156,                 1.7969,                0.77811,                0.76415,                0.91979,                0.66078,                0.72787,                0.34821,                 1.6004,                0.60386,                0.79419,             8.3092e-05,             8.3092e-05,             8.3092e-05
                    157,                 1.7919,                0.77396,                0.76439,                0.91204,                0.64781,                0.71333,                0.34015,                 1.6209,                0.60736,                0.79381,             8.1325e-05,             8.1325e-05,             8.1325e-05
                    158,                 1.7746,                 0.7668,                0.75929,                 0.9036,                0.64774,                0.71172,                0.33685,                  1.627,                0.60492,                0.79499,             7.9557e-05,             7.9557e-05,             7.9557e-05
                    159,                 1.7656,                0.75499,                0.76192,                0.90747,                 0.6483,                0.71387,                0.34555,                 1.6207,                0.59469,                0.79632,              7.779e-05,              7.779e-05,              7.779e-05
                    160,                 1.7625,                0.75656,                0.76117,                0.90711,                0.64704,                 0.7101,                0.33745,                 1.6277,                0.60692,                0.79476,             7.6023e-05,             7.6023e-05,             7.6023e-05
                    161,                 1.7611,                 0.7528,                 0.7578,                0.90722,                0.64928,                0.71549,                 0.3328,                 1.6564,                0.61666,                0.79556,             7.4256e-05,             7.4256e-05,             7.4256e-05
                    162,                 1.7689,                0.76156,                0.76057,                0.90763,                0.65138,                0.71761,                0.33706,                 1.6409,                0.60701,                0.79375,             7.2489e-05,             7.2489e-05,             7.2489e-05
                    163,                 1.7888,                0.77599,                0.76159,                0.91172,                0.65197,                0.71862,                0.34164,                 1.6159,                0.59965,                0.79418,             7.0722e-05,             7.0722e-05,             7.0722e-05
                    164,                 1.7852,                0.76941,                0.76283,                0.91865,                0.63959,                0.71764,                0.34421,                 1.6263,                 0.6164,                0.79431,             6.8955e-05,             6.8955e-05,             6.8955e-05
                    165,                 1.7403,                  0.752,                0.76129,                0.90935,                0.64056,                0.71868,                0.34634,                 1.6161,                0.61089,                0.79378,             6.7187e-05,             6.7187e-05,             6.7187e-05
                    166,                 1.7679,                0.76765,                0.76376,                0.89917,                0.63963,                0.71027,                0.33844,                 1.6332,                0.61235,                0.79468,              6.542e-05,              6.542e-05,              6.542e-05
                    167,                 1.7733,                0.76102,                0.76231,                0.91014,                0.65124,                0.71791,                0.34396,                  1.618,                0.60136,                0.79489,             6.3653e-05,             6.3653e-05,             6.3653e-05
                    168,                 1.7732,                0.76611,                0.75488,                0.91177,                0.64617,                0.71429,                0.33433,                 1.6525,                0.61529,                0.79445,             6.1886e-05,             6.1886e-05,             6.1886e-05
                    169,                 1.7666,                 0.7653,                 0.7592,                0.91001,                0.64166,                0.71509,                0.32891,                 1.6731,                0.62578,                 0.7956,             6.0119e-05,             6.0119e-05,             6.0119e-05
                    170,                 1.7545,                0.75402,                0.76046,                 0.9144,                0.65061,                0.72364,                0.34654,                 1.5949,                0.60446,                0.79306,             5.8352e-05,             5.8352e-05,             5.8352e-05
                    171,                 1.7514,                0.75469,                0.76473,                0.90993,                0.65394,                 0.7182,                0.33976,                 1.6011,                0.60911,                0.79253,             5.6585e-05,             5.6585e-05,             5.6585e-05
                    172,                 1.7982,                0.78086,                0.75364,                0.91265,                0.65099,                0.71967,                0.34184,                 1.6252,                0.60892,                0.79338,             5.4817e-05,             5.4817e-05,             5.4817e-05
                    173,                 1.7485,                0.75163,                0.76553,                 0.9146,                 0.6514,                0.72357,                 0.3361,                 1.6407,                0.61513,                0.79402,              5.305e-05,              5.305e-05,              5.305e-05
                    174,                 1.7516,                0.75302,                0.75595,                0.90521,                0.64739,                  0.719,                0.34364,                  1.612,                  0.605,                0.79401,             5.1283e-05,             5.1283e-05,             5.1283e-05
                    175,                 1.7367,                0.74818,                0.76212,                0.91247,                0.65031,                0.72139,                0.33799,                 1.6395,                0.60975,                0.79465,             4.9516e-05,             4.9516e-05,             4.9516e-05
                    176,                 1.7413,                0.73808,                0.76514,                0.90421,                0.64647,                0.71672,                0.33788,                 1.6339,                0.60984,                0.79454,             4.7749e-05,             4.7749e-05,             4.7749e-05
                    177,                 1.7351,                0.73833,                0.76401,                0.90206,                0.64187,                0.71248,                0.34054,                 1.6171,                0.60907,                0.79396,             4.5982e-05,             4.5982e-05,             4.5982e-05
                    178,                  1.743,                0.75245,                0.76154,                0.90626,                0.65118,                0.71843,                 0.3436,                 1.5993,                0.60418,                0.79367,             4.4214e-05,             4.4214e-05,             4.4214e-05
                    179,                  1.747,                0.74701,                0.75944,                0.90532,                0.64868,                 0.7197,                0.34256,                 1.6176,                 0.6083,                0.79519,             4.2447e-05,             4.2447e-05,             4.2447e-05
                    180,                 1.7227,                0.74279,                0.76349,                0.91685,                0.64507,                  0.721,                0.33857,                 1.6425,                0.62244,                0.79505,              4.068e-05,              4.068e-05,              4.068e-05
                    181,                 1.7572,                 0.7627,                0.76024,                0.91438,                0.64539,                0.71817,                0.33723,                 1.6375,                0.61522,                0.79377,             3.8913e-05,             3.8913e-05,             3.8913e-05
                    182,                 1.7319,                0.74134,                0.76337,                0.91052,                0.64662,                0.71661,                0.33624,                 1.6364,                0.60911,                0.79369,             3.7146e-05,             3.7146e-05,             3.7146e-05
                    183,                 1.7296,                0.74524,                0.75943,                0.92224,                0.65412,                0.72508,                0.34499,                 1.6032,                0.60051,                 0.7936,             3.5379e-05,             3.5379e-05,             3.5379e-05
                    184,                 1.7552,                0.75051,                0.75927,                 0.9183,                0.65239,                0.72306,                0.34826,                 1.5989,                0.59982,                0.79352,             3.3612e-05,             3.3612e-05,             3.3612e-05
                    185,                 1.7336,                 0.7346,                0.76599,                0.91848,                0.65082,                0.72233,                0.34642,                 1.5957,                0.60701,                0.79277,             3.1844e-05,             3.1844e-05,             3.1844e-05
                    186,                 1.7178,                0.73338,                  0.768,                0.91661,                 0.6528,                0.72279,                0.34465,                 1.6002,                0.60779,                0.79299,             3.0077e-05,             3.0077e-05,             3.0077e-05
                    187,                 1.7621,                0.77007,                0.76121,                0.91533,                0.65103,                 0.7208,                0.33994,                 1.6334,                0.61404,                0.79445,              2.831e-05,              2.831e-05,              2.831e-05
                    188,                 1.7359,                0.73046,                0.75951,                0.91421,                0.64895,                 0.7222,                0.33609,                 1.6479,                0.61794,                0.79524,             2.6543e-05,             2.6543e-05,             2.6543e-05
                    189,                 1.7313,                0.74825,                0.75874,                0.91768,                0.65058,                0.72218,                0.34722,                 1.6066,                0.60843,                0.79418,             2.4776e-05,             2.4776e-05,             2.4776e-05
                    190,                 1.7428,                0.74082,                0.75486,                0.91353,                0.65217,                0.72157,                0.34867,                 1.5973,                0.60502,                0.79403,             2.3009e-05,             2.3009e-05,             2.3009e-05
                    191,                 1.7047,                0.72835,                 0.7635,                0.91653,                0.65427,                0.72863,                 0.3432,                 1.6269,                0.61119,                0.79463,             2.1242e-05,             2.1242e-05,             2.1242e-05
                    192,                 1.6935,                0.72289,                0.76884,                 0.9159,                0.65222,                0.73337,                0.33875,                 1.6602,                0.61819,                0.79626,             1.9474e-05,             1.9474e-05,             1.9474e-05
                    193,                 1.7054,                0.72932,                0.76995,                0.91525,                0.65599,                0.73395,                0.34199,                 1.6505,                0.61606,                0.79564,             1.7707e-05,             1.7707e-05,             1.7707e-05
                    194,                 1.6664,                0.69663,                0.76884,                0.91298,                0.65685,                 0.7344,                0.34432,                 1.6358,                0.61182,                0.79467,              1.594e-05,              1.594e-05,              1.594e-05
                    195,                 1.6999,                0.71326,                0.76794,                0.91441,                0.65606,                0.73381,                0.34794,                 1.6214,                0.60854,                0.79402,             1.4173e-05,             1.4173e-05,             1.4173e-05
                    196,                 1.6744,                0.70362,                0.77156,                0.91888,                0.65966,                0.73538,                0.35085,                 1.6071,                0.60467,                0.79349,             1.2406e-05,             1.2406e-05,             1.2406e-05
                    197,                 1.7223,                0.72502,                0.76317,                0.91604,                0.65793,                0.73388,                0.35043,                 1.6086,                0.60474,                0.79357,             1.0639e-05,             1.0639e-05,             1.0639e-05
                    198,                 1.6642,                0.68996,                0.76494,                0.91793,                 0.6585,                0.73409,                0.34943,                  1.614,                0.60648,                0.79369,             8.8715e-06,             8.8715e-06,             8.8715e-06
                    199,                 1.6884,                0.70645,                0.76702,                 0.9174,                 0.6579,                 0.7325,                 0.3481,                 1.6173,                0.60793,                0.79371,             7.1043e-06,             7.1043e-06,             7.1043e-06
                    200,                 1.6978,                0.70672,                0.77006,                0.92002,                  0.659,                0.73496,                 0.3474,                  1.621,                0.60912,                0.79379,             5.3372e-06,             5.3372e-06,             5.3372e-06
